+ cd /root/verl
+ NGPUS_PER_NODE=2
+ ROLLOUT_TP=1
+ ROLLOUT_GPU_MEM_UTIL=0.4
+ TRAIN_BATCH_SIZE=32
+ PPO_MINI_BATCH_SIZE=16
+ MAX_PROMPT_LENGTH=512
+ MAX_RESPONSE_LENGTH=1024
+ PPO_MAX_TOKEN_LEN_PER_GPU=8192
+ ROLLOUT_N=2
+ ACTOR_LR=1e-6
+ KL_LOSS_COEF=0.001
+ TOTAL_EPOCHS=1
+ SAVE_FREQ=10
+ TEST_FREQ=10
+ MODEL_PATH=Qwen/Qwen3-4B
+ PROJECT_NAME=verl_port_poc
++ date +%H%M
+ EXPERIMENT_NAME=qwen3_4b_gsm8k_grpo_poc_1608
+ bash /root/verl/examples/grpo_trainer/run_qwen3_8b_fsdp.sh data.train_files=/workspace/verl_port/gsm8k/train.parquet data.val_files=/workspace/verl_port/gsm8k/test.parquet 'trainer.logger=[console]' trainer.default_local_dir=/workspace/verl_port/checkpoints
++ python3 -c 'import torch_npu'
++ echo gpu
+ DEVICE=gpu
+ INFER_BACKEND=vllm
+ MACHINE=
+ MODEL_PATH=Qwen/Qwen3-4B
+ NNODES=1
+ NGPUS_PER_NODE=2
+ NPUS_PER_NODE=
+ train_batch_size=32
+ ppo_mini_batch_size=16
+ max_prompt_length=512
+ max_response_length=1024
+ ppo_max_token_len_per_gpu=8192
+ actor_lr=1e-6
+ kl_loss_coef=0.001
+ entropy_coeff=0
+ rollout_tp=1
+ rollout_gpu_mem_util=0.4
+ rollout_n=2
+ sp_size=1
+ total_epochs=1
+ save_freq=10
+ test_freq=10
+ PROJECT_NAME=verl_port_poc
+ EXPERIMENT_NAME=qwen3_4b_gsm8k_grpo_poc_1608
+ case "${DEVICE}" in
+ '[' gpu = npu ']'
+ EXTRA=()
+ case "${DEVICE}" in
+ actor_param_offload=False
+ actor_optimizer_offload=False
+ rollout_tp=1
+ rollout_gpu_mem_util=0.4
+ case "${MACHINE}" in
+ NGPUS_PER_NODE=2
+ n_trainer_devices=2
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="['$HOME/data/gsm8k/train.parquet', '$HOME/data/math/train.parquet']" data.val_files="['$HOME/data/gsm8k/test.parquet', '$HOME/data/math/test.parquet']" data.train_batch_size=${train_batch_size} data.max_prompt_length=${max_prompt_length} data.max_response_length=${max_response_length} data.filter_overlong_prompts=True data.truncation='error')
+ MODEL=(actor_rollout_ref.model.path="$MODEL_PATH" actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True)
+ ACTOR=(actor_rollout_ref.actor.optim.lr=${actor_lr} actor_rollout_ref.actor.ppo_mini_batch_size=${ppo_mini_batch_size} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=${kl_loss_coef} actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=${entropy_coeff} actor_rollout_ref.actor.fsdp_config.param_offload=${actor_param_offload} actor_rollout_ref.actor.fsdp_config.optimizer_offload=${actor_optimizer_offload})
+ ROLLOUT=(actor_rollout_ref.rollout.name=${INFER_BACKEND} actor_rollout_ref.rollout.tensor_model_parallel_size=${rollout_tp} actor_rollout_ref.rollout.gpu_memory_utilization=${rollout_gpu_mem_util} actor_rollout_ref.rollout.n=${rollout_n} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu})
+ REF=(actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.ref.fsdp_config.param_offload=True)
+ TRAINER=(trainer.balance_batch=True trainer.logger='["console","wandb"]' trainer.project_name=${PROJECT_NAME} trainer.experiment_name=${EXPERIMENT_NAME} trainer.n_gpus_per_node=${n_trainer_devices} trainer.nnodes=${NNODES} trainer.save_freq=${save_freq} trainer.test_freq=${test_freq} trainer.total_epochs=${total_epochs})
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False 'data.train_files=['\''/root/data/gsm8k/train.parquet'\'', '\''/root/data/math/train.parquet'\'']' 'data.val_files=['\''/root/data/gsm8k/test.parquet'\'', '\''/root/data/math/test.parquet'\'']' data.train_batch_size=32 data.max_prompt_length=512 data.max_response_length=1024 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=Qwen/Qwen3-4B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=8192 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.4 actor_rollout_ref.rollout.n=2 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=8192 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=8192 actor_rollout_ref.ref.fsdp_config.param_offload=True trainer.balance_batch=True 'trainer.logger=["console","wandb"]' trainer.project_name=verl_port_poc trainer.experiment_name=qwen3_4b_gsm8k_grpo_poc_1608 trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=10 trainer.test_freq=10 trainer.total_epochs=1 data.train_files=/workspace/verl_port/gsm8k/train.parquet data.val_files=/workspace/verl_port/gsm8k/test.parquet 'trainer.logger=[console]' trainer.default_local_dir=/workspace/verl_port/checkpoints
/root/verl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-05-10 16:09:08,030	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(WorkerDict pid=213564)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  2.67s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.26s/it]
[36m(WorkerDict pid=213562)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:09<00:04,  4.87s/it][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=213562)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=213562)[0m   warnings.warn(
[36m(vLLMHttpServer pid=214030)[0m WARNING:2026-05-10 16:11:19,146:agent loop only support torch and npu profiler, got None
[36m(vLLMHttpServer pid=214030)[0m INFO:2026-05-10 16:11:19,146:vLLMHttpServer, replica_rank: 0, node_rank: 0, CUDA_VISIBLE_DEVICES: 0, master_address: 172.20.0.2, master_port: 33553, data_parallel_rpc_port: 33523, data_parallel_master_port: 45619
[36m(vLLMHttpServer pid=214030)[0m INFO:2026-05-10 16:11:19,153:override_generation_config: {'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'repetition_penalty': 1.0, 'max_new_tokens': 1024}
[36m(vLLMHttpServer pid=214030)[0m INFO:2026-05-10 16:11:19,153:enable_sleep_mode: True
[36m(WorkerDict pid=213562)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  2.70s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.30s/it]
[36m(WorkerDict pid=213564)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=213564)[0m   warnings.warn(
[36m(vLLMHttpServer pid=214030)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(vLLMHttpServer pid=214027)[0m WARNING:2026-05-10 16:11:19,358:agent loop only support torch and npu profiler, got None
[36m(vLLMHttpServer pid=214027)[0m INFO:2026-05-10 16:11:19,359:vLLMHttpServer, replica_rank: 1, node_rank: 0, CUDA_VISIBLE_DEVICES: 1, master_address: 172.20.0.2, master_port: 40467, data_parallel_rpc_port: 42003, data_parallel_master_port: 46235
[36m(vLLMHttpServer pid=214027)[0m INFO:2026-05-10 16:11:19,365:override_generation_config: {'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'repetition_penalty': 1.0, 'max_new_tokens': 1024}
[36m(vLLMHttpServer pid=214027)[0m INFO:2026-05-10 16:11:19,365:enable_sleep_mode: True
[36m(vLLMHttpServer pid=214030)[0m [W510 16:11:51.469268291 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[36m(vLLMHttpServer pid=214027)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(vLLMHttpServer pid=214027)[0m [1;36m(Worker pid=214959)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=214027)[0m [W510 16:11:51.211972392 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[36m(vLLMHttpServer pid=214027)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 3/67 [00:00<00:03, 20.69it/s]
[36m(vLLMHttpServer pid=214030)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 62/67 [00:02<00:00, 21.70it/s]
[36m(vLLMHttpServer pid=214030)[0m [1;36m(Worker pid=214933)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=214030)[0m Capturing CUDA graphs (decode, FULL):   1%|▏         | 1/67 [00:01<01:17,  1.17s/it]
[36m(vLLMHttpServer pid=214030)[0m [1;36m(Worker pid=214933)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=214027)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 59/67 [00:02<00:00, 20.15it/s][32m [repeated 41x across cluster][0m
[36m(vLLMHttpServer pid=214027)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:03<00:00, 19.83it/s][32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=214027)[0m [1;36m(Worker pid=214959)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=214030)[0m Capturing CUDA graphs (decode, FULL):   9%|▉         | 6/67 [00:06<01:06,  1.08s/it][32m [repeated 10x across cluster][0m
[36m(vLLMHttpServer pid=214030)[0m Capturing CUDA graphs (decode, FULL):  16%|█▋        | 11/67 [00:11<00:56,  1.01s/it][32m [repeated 10x across cluster][0m
[36m(vLLMHttpServer pid=214030)[0m Capturing CUDA graphs (decode, FULL):  25%|██▌       | 17/67 [00:17<00:45,  1.10it/s][32m [repeated 12x across cluster][0m
[36m(vLLMHttpServer pid=214027)[0m Capturing CUDA graphs (decode, FULL):  34%|███▍      | 23/67 [00:22<00:35,  1.22it/s][32m [repeated 13x across cluster][0m
[36m(vLLMHttpServer pid=214030)[0m Capturing CUDA graphs (decode, FULL):  46%|████▋     | 31/67 [00:27<00:24,  1.48it/s][32m [repeated 15x across cluster][0m
[36m(vLLMHttpServer pid=214030)[0m Capturing CUDA graphs (decode, FULL):  60%|█████▉    | 40/67 [00:32<00:14,  1.92it/s][32m [repeated 18x across cluster][0m
[36m(vLLMHttpServer pid=214027)[0m Capturing CUDA graphs (decode, FULL):  81%|████████  | 54/67 [00:37<00:03,  3.54it/s][32m [repeated 29x across cluster][0m
[36m(vLLMHttpServer pid=214030)[0m Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 63/67 [00:38<00:00,  7.81it/s]
[36m(vLLMHttpServer pid=214030)[0m INFO:2026-05-10 16:13:25,489:Initializing a V1 LLM engine with config: model='Qwen/Qwen3-4B', speculative_config=None, tokenizer='Qwen/Qwen3-4B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=40960, download_dir=None, load_format=dummy, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=Qwen/Qwen3-4B, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[36m(WorkerDict pid=213562)[0m INFO:2026-05-10 16:13:28,157:update_weights done, time cost: 0.66s
[36m(vLLMHttpServer pid=214027)[0m Capturing CUDA graphs (decode, FULL):  91%|█████████ | 61/67 [00:38<00:00,  6.12it/s][32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=216513)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(vLLMHttpServer pid=214027)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 67/67 [00:39<00:00,  1.71it/s][32m [repeated 5x across cluster][0m
[36m(AgentLoopWorker pid=216520)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=216518)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=216517)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(TaskRunner pid=213172)[0m Training Progress:   0%|          | 0/233 [00:00<?, ?it/s]
[36m(WorkerDict pid=213562)[0m INFO:2026-05-10 16:15:54,688:update_weights done, time cost: 1.07s
[36m(TaskRunner pid=213172)[0m Training Progress:   0%|          | 1/233 [00:42<2:45:14, 42.74s/it]
[36m(WorkerDict pid=213562)[0m INFO:2026-05-10 16:16:19,731:update_weights done, time cost: 1.16s
[36m(TaskRunner pid=213172)[0m Training Progress:   1%|          | 2/233 [01:07<2:03:49, 32.16s/it]
[36m(WorkerDict pid=213562)[0m INFO:2026-05-10 16:16:44,106:update_weights done, time cost: 0.96s
[36m(TaskRunner pid=213172)[0m Training Progress:   1%|▏         | 3/233 [01:32<1:50:17, 28.77s/it]
[36m(WorkerDict pid=213562)[0m INFO:2026-05-10 16:17:09,611:update_weights done, time cost: 1.13s
[36m(TaskRunner pid=213172)[0m Training Progress:   2%|▏         | 4/233 [01:57<1:44:24, 27.36s/it]
[36m(WorkerDict pid=213562)[0m INFO:2026-05-10 16:17:34,073:update_weights done, time cost: 1.17s
[36m(TaskRunner pid=213172)[0m Training Progress:   2%|▏         | 5/233 [02:22<1:40:48, 26.53s/it]
[36m(WorkerDict pid=213562)[0m INFO:2026-05-10 16:17:58,088:update_weights done, time cost: 0.71s
[36m(TaskRunner pid=213172)[0m Training Progress:   3%|▎         | 6/233 [02:46<1:37:29, 25.77s/it]
[36m(WorkerDict pid=213562)[0m INFO:2026-05-10 16:18:23,000:update_weights done, time cost: 0.74s
[36m(TaskRunner pid=213172)[0m Training Progress:   3%|▎         | 7/233 [03:11<1:35:34, 25.38s/it]
[36m(WorkerDict pid=213562)[0m INFO:2026-05-10 16:18:47,773:update_weights done, time cost: 0.86s
[36m(TaskRunner pid=213172)[0m Training Progress:   3%|▎         | 8/233 [03:36<1:34:22, 25.17s/it]
[36m(WorkerDict pid=213562)[0m INFO:2026-05-10 16:19:11,811:update_weights done, time cost: 0.90s
[36m(TaskRunner pid=213172)[0m Training Progress:   4%|▍         | 9/233 [04:00<1:32:43, 24.84s/it]
[36m(WorkerDict pid=213562)[0m INFO:2026-05-10 16:29:06,327:[Rank 0] Saved model to /workspace/verl_port/checkpoints/global_step_10/actor/model_world_size_2_rank_0.pt
[36m(WorkerDict pid=213564)[0m INFO:2026-05-10 16:29:16,518:[Rank 1] Saved model to /workspace/verl_port/checkpoints/global_step_10/actor/model_world_size_2_rank_1.pt
/root/verl/examples/grpo_trainer/run_qwen3_8b_fsdp.sh: line 189: 210459 Killed                  python3 -m verl.trainer.main_ppo "${DATA[@]}" "${MODEL[@]}" "${ACTOR[@]}" "${ROLLOUT[@]}" "${REF[@]}" "${TRAINER[@]}" "${EXTRA[@]}" "$@"
